NODE_ID,TYPE,NAME
n_426,gene/protein,MIR3622B
n_427,gene/protein,MIR4467
n_428,gene/protein,ND1
n_429,gene/protein,ND2
n_430,disease,tauopathy
n_431,disease,dementia (disease)
n_432,disease,Mendelian disease
n_433,disease,inherited disease susceptibility
n_434,disease,autosomal dominant disease
n_435,disease,inherited neurodegenerative disorder
n_436,disease,genetic dementia
n_437,disease,inherited prion disease
n_438,exposure,Aluminum
n_439,exposure,Cadmium
n_440,exposure,Metals
n_441,exposure,Nitrogen Oxides
n_442,exposure,Ozone
n_443,exposure,Particulate Matter
n_444,exposure,Pesticides
n_445,exposure,Silicon Dioxide
n_446,pathway,Neurodegenerative Diseases
n_447,gene/protein,BCL2L11
n_448,gene/protein,CDK5
n_449,gene/protein,FOXO3
n_450,gene/protein,GOLGA2
n_451,gene/protein,FASLG
n_452,gene/protein,JUN
n_453,gene/protein,LMNA
n_454,gene/protein,LMNB1
n_455,gene/protein,PRDX1
n_456,gene/protein,PRDX2
n_457,gene/protein,YWHAE
n_458,gene/protein,CAPN1
n_459,gene/protein,CAPN2
n_460,gene/protein,CAPNS1
n_461,gene/protein,CAST
n_462,gene/protein,CAPNS2
n_463,gene/protein,CDK5R1
n_464,gene/protein,CDC25A
n_465,gene/protein,CDC25B
n_466,gene/protein,CDC25C
n_467,Phenotypes,Memory loss for recent events
n_468,Phenotypes,Difficulty learning new information
n_469,Phenotypes,Subtle language problems
n_470,Phenotypes,Significant memory loss
n_471,Phenotypes,Confusion in daily activities
n_472,Phenotypes,Behavioral changes
n_473,Phenotypes,Severe memory loss
n_474,Phenotypes,Complete dependence on others
n_475,Phenotypes,Physical symptoms
n_476,Evidence,High quality (Level A)
n_477,Evidence,Moderate quality (Level B)
n_478,Duration,1 month
n_479,Population,increased if tolerated and necessary
n_480,Effectiveness,Significant improvement in cognitive scores and daily activities
n_481,Population,Mild to Severe Alzheimer's Disease (MMSE 0-26)
n_482,Duration,4 week
n_483,Duration,least 4 week
n_484,Dosage,Galantamine 16-24mg/day
n_485,Population,Mild to moderate Alzheimer's Disease (MMSE 0-26)
n_486,Duration,1 week
n_487,Population,moderate hepatic impairment
n_488,Dosage,Rivastigmine 1.5-6.0 twice daily
n_489,Duration,6 week
n_490,Dosage,Rivastigmine Patch 13.3mg/day
n_491,Dosage,Memantine 5-20 mg/day
n_492,Effectiveness,Significant improvement in cognitive decline and behavioral symptoms
n_493,Population,Moderate to severe Alzheimer's Disease (MMSE < 20)
n_494,Dosage,Memantine 10-20 mg/day
n_495,Population,eGFR is 30–49 mL/minute/1.73 m²
n_496,Dosage,Memantine 10 mg/day
n_497,Population,eGFR is 5 - 29 mL/minute/1.73 m²
n_498,Dosage,Haloperidol 0.5-5 mg/day
n_499,Duration,no more than 6 weeks
n_500,SideEffect,Nausea
n_501,SideEffect,Vomiting
n_502,SideEffect,Anorexia
n_503,SideEffect,Diarrhea
n_504,SideEffect,Muscle cramps
n_505,SideEffect,Syncope
n_506,SideEffect,Headache
n_507,SideEffect,Dizziness
n_508,SideEffect,Abnormal dreams
n_509,SideEffect,Hallucinations
n_510,SideEffect,Agitation
n_511,SideEffect,Aggression
n_512,SideEffect,Urinary incontinence
n_513,SideEffect,Rash
n_514,SideEffect,Pruritus
n_515,SideEffect,Extrapyramidal symptoms
n_516,SideEffect,Sinoatrial block
n_517,SideEffect,Atrioventricular (AV) block
n_518,SideEffect,Liver dysfunction (including hepatitis)
n_519,SideEffect,Neuroleptic malignant syndrome (NMS)
n_520,SideEffect,Fatigue
n_521,SideEffect,Insomnia
n_522,SideEffect,Abdominal pain
n_523,SideEffect,Diarrhoea
n_524,SideEffect,Dyspepsia
n_525,SideEffect,Decreased appetite
n_526,SideEffect,Weight loss 
n_527,SideEffect,Bradycardia
n_528,SideEffect,Hypertension
n_529,SideEffect,Depression
n_530,SideEffect,Tremor
n_531,SideEffect,Malaise
n_532,SideEffect,Muscle spasm
n_533,SideEffect,Retching
n_534,SideEffect,Dehydration
n_535,SideEffect,Hypotension
n_536,SideEffect,Flushing
n_537,SideEffect,Palpitation
n_538,SideEffect,Arrhythmias
n_539,SideEffect,First-degree AV block
n_540,SideEffect,Taste disturbance
n_541,SideEffect,Paraesthesia
n_542,SideEffect,Seizures
n_543,SideEffect,Hypersomnia
n_544,SideEffect,Muscular weakness
n_545,SideEffect,Blurred vision
n_546,SideEffect,Tinnitus
n_547,SideEffect,Sweating
n_548,SideEffect,Exacerbation of Parkinson's disease
n_549,SideEffect,Hepatitis
n_550,SideEffect,Serious skin reactions
n_551,SideEffect,Weight loss
n_552,SideEffect,Drowsiness
n_553,SideEffect,Gait abnormalities
n_554,SideEffect,Fall
n_555,SideEffect,Anxiety
n_556,SideEffect,Confusion
n_557,SideEffect,Parkinsonism
n_558,SideEffect,Skin reactions
n_559,SideEffect,Urinary tract infection
n_560,SideEffect,Atrial fibrillation
n_561,SideEffect,AV block
n_562,SideEffect,Gastric and duodenal ulceration
n_563,SideEffect,Pancreatitis
n_564,SideEffect,Angina
n_565,SideEffect,Restlessness
n_566,SideEffect,Sick sinus syndrome
n_567,SideEffect,Tachycardia
n_568,SideEffect,Constipation
n_569,SideEffect,Dyspnoea
n_570,SideEffect,Impaired balance
n_571,SideEffect,Thrombosis
n_572,SideEffect,Heart failure
n_573,SideEffect,Abnormal gait
n_574,SideEffect,Psychosis
n_575,SideEffect,Suicidal ideation
n_576,SideEffect,Weight gain
n_577,SideEffect,Dyslipidaemia
n_578,SideEffect,Hyperprolactinaemia
n_579,SideEffect,Sedation
n_580,SideEffect,Sleep apnoea syndrome
n_581,SideEffect,Anticholinergic effects
n_582,SideEffect,Postural hypotension
n_583,SideEffect,Reduced seizure threshold
n_584,SideEffect,Impaired glucose tolerance
n_585,SideEffect,"Cardiomyopathy, myocarditis, and cutaneous vasculitis"
n_586,SideEffect,QT interval prolongation
n_587,SideEffect,Stroke risk
n_588,SideEffect,Venous thromboembolism (VTE)
n_589,SideEffect,Pneumonia
n_590,SideEffect,Neutropenia
n_591,SideEffect,Abnormal liver function tests (LFTs)
n_592,SideEffect,Photosensitivity
n_593,SideEffect,Skin and subcutaneous tissue disorders
n_594,SideEffect,Diplopia
n_595,SideEffect,Misuse and abuse
n_596,SideEffect,Restless legs syndrome
n_597,Effectiveness,Improves memory attention and social interaction
n_598,Effectiveness,Helps maintain long-term memory improves mood
n_599,Effectiveness,Reduces anxiety and agitation improves daily functioning
n_600,Effectiveness,Improves mood reduces agitation provides positive emotions
n_601,Phenotypes,Severe cardiac arrhythmia
n_602,Phenotypes,Pregnancy and breastfeeding.
n_603,Phenotypes,"Known hypersensitivity to donepezil hydrochloride, piperidine derivatives, or any excipients used in the formulation"
n_604,Phenotypes,"History of bradycardia, heart block, recurrent unexplained syncope."
n_605,Phenotypes,Concurrent treatment with drugs that reduce heart rate.
n_606,Phenotypes,Sick sinus syndrome or other supraventricular conduction abnormalities.
n_607,Phenotypes,Susceptibility to peptic ulcers including concurrent nonsteroidal anti inflammatory (NSAID) use.
n_608,Phenotypes,Asthma and chronic obstructive pulmonary disease (COPD).
n_609,Phenotypes,Hepatic impairment. 
n_610,Phenotypes,Concomitant antipsychotic treatment — increased risk of neuroleptic malignant syndrome (NMS).
n_611,Phenotypes,Hypersensitivity to galantamine or to any of the excipients.
n_612,Phenotypes,Severe renal impairment (estimated glomerular filtration rate [eGFR] less than 9 mL/minute/1.73 m²).
n_613,Phenotypes,Severe hepatic impairment (Child-Pugh score greater than 9).
n_614,Phenotypes,People who have both significant renal and hepatic dysfunction.
n_615,Phenotypes,Urinary outflow obstruction.
n_616,Phenotypes,Gastrointestinal obstruction.
n_617,Phenotypes,During recovery from bladder or gastrointestinal surgery.
n_618,Phenotypes,Renal and hepatic impairment.
n_619,Phenotypes,"Cardiac disease or in those who use medicinal products that significantly reduce heart rate concomitantly, such as digoxin and beta blockers."
n_620,Phenotypes,QTc interval prolongation or taking drugs that prolong the QTc interval.
n_621,Phenotypes,Electrolyte disturbances (such as hyperkalaemia or hypokalaemia).
n_622,Phenotypes,"Susceptibility to peptic ulcers, including concomitant use of NSAIDs."
n_623,Phenotypes,"History of severe asthma, COPD, or pulmonary infection."
n_624,Phenotypes,History of seizures.
n_625,Phenotypes,"Known hypersensitivity to rivastigmine, other carbamate derivatives, or to any of the excipients used in the formulation."
n_626,Phenotypes,Previous history of application site reactions suggestive of allergic contact dermatitis with the rivastigmine patch.
n_627,Phenotypes,Hepatic impairment.
n_628,Phenotypes,Renal impairment.
n_629,Phenotypes,Gastric or duodenal ulcers (or susceptibility to ulcers).
n_630,Phenotypes,Sick sinus syndrome or conduction abnormalities.
n_631,Phenotypes,History of asthma or COPD.
n_632,Phenotypes,Bladder outflow obstruction.
n_633,Phenotypes,"Pre-existing, or a family history of, QT interval prolongation."
n_634,Phenotypes,Higher risk of developing torsade de pointes
n_635,Phenotypes,"Hypersensitivity to the active substance or to any of the excipients, including people with rare hereditary problems of galactose intolerance, the Lapp lactase deficiency, or glucose-galactose malabsorption."
n_636,Phenotypes,Severe hepatic impairment.
n_637,Phenotypes,Severe renal impairment — memantine hydrochloride should be avoided if the estimated glomerular filtration rate (eGFR) is less than 5 mL/minute/1.73 m².
n_638,Phenotypes,History of convulsions or predisposing factors for epilepsy. 
n_639,Phenotypes,Severe renal impairment
n_640,Phenotypes,"Central nervous system depression, comatose states."
n_641,Phenotypes,"Congenital long QT syndrome, history of Torsade de Pointes, QTc interval"
n_642,Phenotypes,"prolongation, concurrent use with drugs that prolong the QT interval, history of"
n_643,Phenotypes,"ventricular arrhythmias, recent myocardial infarction, uncompensated heart failure."
n_644,Phenotypes,Uncorrected hypokalaemia.
n_645,Phenotypes,Progressive supranuclear palsy.
n_646,Phenotypes,Dementia with Lewy bodies.
n_647,Phenotypes,Parkinson's disease.
n_648,Phenotypes,Blood dyscrasias.
n_649,Phenotypes,"Cardiovascular disease — an ECG may be required, particularly if physical examination identifies cardiovascular risk factors, personal history of cardiovascular disease."
n_650,Phenotypes,Conditions predisposing to seizures.
n_651,Phenotypes,Depression.
n_652,Phenotypes,Diabetes (may raise blood glucose).
n_653,Phenotypes,Epilepsy.
n_654,Phenotypes,History of jaundice.
n_655,Phenotypes,Myasthenia gravis.
n_656,Phenotypes,Parkinsonʼs disease (may be exacerbated).
n_657,Phenotypes,Photosensitization (may occur with higher dosages).
n_658,Phenotypes,Prostatic hypertrophy.
n_659,Phenotypes,Severe respiratory disease.
n_660,Phenotypes,Susceptibility to angle-closure glaucoma
n_661,Phenotypes,Bradycardia.
n_662,Phenotypes,Uncorrected electrolyte disturbances.
n_663,Phenotypes,Family history of QTc-interval prolongation.
n_664,Phenotypes,History of heavy alcohol exposure.
n_665,Phenotypes,Hyperthyroidism.
n_666,Phenotypes,Hypotension (including orthostatic hypotension).
n_667,Phenotypes,Prolactin-dependent tumours.
n_668,Phenotypes,Prolactinaemia.
n_669,Phenotypes,Risk factors for stroke.
n_670,Phenotypes,Hypersensitivity to risperidone or to any of the excipients.
n_671,Phenotypes,Acute porphyrias.
n_672,Phenotypes,Cataract surgery (risk of intra-operative floppy iris syndrome).
n_673,Phenotypes,Dehydration.
n_674,Monitoring,Weight monthly
n_675,Stage,初期
n_676,Duration,4-6 week
n_677,Dosage,Donepezil 5-10 mg/day
n_678,Dosage,Rivastigmine 1.5-6mg/day*2
n_679,Treatment,Galantamine  Treatment (NICE)
n_680,Dosage,Galantamine 4mg/day*2
n_681,Dosage,Memantine 5-20mg/day
n_682,SideEffect,decreased appetite
n_683,SideEffect,Depressed
n_684,SideEffect,Weight lose
n_685,SideEffect,Hallucination
n_686,SideEffect,Myalgia
n_687,Phenotypes,"Difficulties with instrumental activities of daily living (e.g. housework, managing money)."
n_688,Phenotypes,"Difficulties with basic activities of daily living (e.g. feeding,dressing)."
n_689,Phenotypes,Fully dependent
n_690,Evidence,Moderate to Low quality
n_691,Duration,12-24 week
n_692,Population,Mild to Severe Alzheimer's Disease (MMSE 0-26) (ADAS-Cog)
n_693,Duration,26 week
n_694,Dosage,Rivastigmine
n_695,Duration,Rivastigmine
n_696,Population,Rivastigmine
n_697,Treatment,Rivastigmine
n_698,SideEffect,Rivastigmine
n_699,Therapy,Rivastigmine
n_700,Effectiveness,Rivastigmine
n_701,Evidence,Rivastigmine
n_702,Step,Rivastigmine
n_703,Phenotypes,Rivastigmine
n_704,THERAPY_EFFECTIVENESS,Rivastigmine
n_705,Population,Mild to moderate Alzheimer's Disease (MMSE 10-26)
n_706,Dosage,Memantine 20 mg/day
n_707,Dosage,Memantine 28 mg/day
n_708,Evidence,Low quality (Level C)
n_709,Effectiveness,attenuates worsening of physical function and activities of daily living
n_710,Effectiveness,"improving BPSD, including anxiety"
n_711,Treatment,Suvorexant
n_712,Treatment,Donepezil Treatment (Alzheimer Society of B.C.)
n_713,Treatment,Memantine Treatment (Alzheimer Society of B.C.)
n_714,Phenotypes,memory loss 
n_715,Phenotypes,cognitive ability loss
n_716,Phenotypes,Difficultly coming up with the right word or name.
n_717,Phenotypes,Difficultly remembering names when introduced to new people.
n_718,Phenotypes,Having difficulty performing tasks in social or work settings.
n_719,Phenotypes,Forgetting material that was just read.
n_720,Phenotypes,Losing or misplacing a valuable object.
n_721,Phenotypes,Experiencing increased trouble with planning or organizing.
n_722,Phenotypes,Being forgetful of events or personal history.
n_723,Phenotypes,"Feeling moody or withdrawn, especially in socially or mentally challenging situations."
n_724,Phenotypes,"Being unable to recall information about themselves like their address or telephone number, and the high school or college they attended."
n_725,Phenotypes,Experiencing confusion about where they are or what day it is.
n_726,Phenotypes,Requiring help choosing proper clothing for the season or the occasion.
n_727,Phenotypes,Having trouble controlling their bladder and bowels.
n_728,Phenotypes,"Experiencing changes in sleep patterns, such as sleeping during the day and becoming restless at night."
n_729,Phenotypes,Showing an increased tendency to wander and become lost.
n_730,Phenotypes,"Demonstrating personality and behavioral changes, including suspiciousness and delusions or compulsive, repetitive behavior like hand-wringing or tissue shredding."
n_731,Phenotypes,Require around-the-clock assistance with daily personal care.
n_732,Phenotypes,Lose awareness of recent experiences as well as of their surroundings.
n_733,Phenotypes,"Experience changes in physical abilities, including walking, sitting and, eventually, swallowing"
n_734,Phenotypes,Have difficulty communicating.
n_735,Phenotypes,"Become vulnerable to infections, especially pneumonia."
n_736,Population, MCI to Mild Alzheimer's Disease
n_737,Population,Mild to severe Alzheimer's Disease
n_738,Population,Mild to moderate Alzheimer's Disease
n_739,Population,Moderate to severe Alzheimer's Disease
n_740,Population,Agitation associated with dementia due to Alzheimer's disease
n_741,Population,Insomnia
n_742,SideEffect,ARIA
n_743,SideEffect,headache
n_744,SideEffect,Infusion-related reactions
n_745,SideEffect,Loss of appetite
n_746,SideEffect,Increased frequency of bowel movements
n_747,SideEffect,Sleepiness
n_748,SideEffect,Common cold symptoms
n_749,SideEffect,Restlessness or feeling like  need to move
n_750,SideEffect,Impaired alertness and motor coordination
n_751,SideEffect,Worsening of depression or suicidal thinking
n_752,SideEffect,Complex sleep behaviors
n_753,SideEffect,Sleep paralysis
n_754,SideEffect,Compromised respiratory function
n_755,Therapy,Maintain regular times for meals and for going to bed and getting up
n_756,Therapy,Seek morning sunlight exposure
n_757,Therapy,"Encourage regular daily exercise, but no later than four hours before bedtime"
n_758,Therapy,"Avoid alcohol, caffeine and nicotine"
n_759,Therapy,Treat any pain
n_760,Therapy,"If the person is taking a cholinesterase inhibitor (tacrine, donepezil, rivastigmine or galantamine), avoid giving the medicine before bed"
n_761,Therapy,Make sure the bedroom temperature is comfortable
n_762,Therapy,Provide nightlights and security objects
n_763,Therapy,"If the person awakens, discourage staying in bed while awake; use the bed only for sleep"
n_764,Therapy,Discourage watching television during periods of wakefulness
n_765,Symptom,Memory loss for recent events
n_766,Symptom,Difficulty learning new information
n_767,Symptom,Subtle language problems
n_768,Symptom,Significant memory loss
n_769,Symptom,Confusion in daily activities
n_770,Symptom,Behavioral changes
n_771,Symptom,Severe memory loss
n_772,Symptom,Complete dependence on others
n_773,Symptom,Physical symptoms
n_774,Effectiveness,small significant benefit on cognitive function and ADL
n_775,Duration,Review every 6 months
n_776,Effectiveness,significant effect on ADL function at 24 weeks
n_777,Duration,2 weeks
n_778,SideEffect,Gastrointestinal
n_779,SideEffect,Falls
n_780,Condition,Severe renal impairment
n_781,Monitoring,Cognitive function (MMSE) every 6 months
s_0,source,MONDO
s_1,source,MONDO_grouped
s_2,source,REACTOME
s_3,source,Guideline
s_4,source,DrugBank
s_5,source,HPO
s_6,source,NCBI
s_7,source,CTD
